Login,1772,1773,1774,1775,1776,1777,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833
 U10098, 250, 89, 60, 65, 50, 65, 101, 182,,, 98,,,,,, 484,, 223,,,, 96, 51,,, 66,,,,,,, 71, 41, 192,, 51,,,, 85,,,,,,, 106, 101,, 87, 76, 310,,, 184, 69, 488, 53
 U10099, 229, 85, 28, 31, 42, 14, 37, 79, 238,, 113, 156, 103,,,, 28, 468, 83,,,, 155, 151, 197,, 108,,,,,,, 90, 27, 46, 156, 58,, 701,, 59, 99, 365, 176, 535,, 172, 53, 114,, 84, 35, 214,,, 122, 102, 137, 69
 U10100,, 38, 53, 101, 74,, 79, 26,,,,,,,,,,,,,,, 102, 25,,, 357,,,,,,, 83, 55, 48,, 82,,,,,,,,,,, 122,,,, 318, 31,,,, 65,,
 U10101,, 21, 53, 51, 53,, 117, 74,,,,,,,,,,,,,,, 33, 140,,, 68,,,,,,, 163, 47, 206,, 143,,,,,,,,,,, 123,,,, 50,,,,, 47,,
 U10102, 160, 25, 35, 20, 61, 48, 27, 33,,, 124, 73,,,,, 85,, 68,,,, 108, 281,,, 20,,,,,,, 75, 11, 95,, 56,,,, 55,,,,,,, 31, 37,, 120, 37, 98,,, 148, 31, 65,
 U10103,, 82, 124, 24, 126,, 27, 35,,,,,,,,,,,,,,, 194, 65,,, 67,,,,,,, 63, 29, 116,, 42,,,,,,,,,,, 35,,,, 67, 71,,,, 40,,
 U10105,, 44, 213, 129, 126,, 86, 34,,,,,,,,,,,,,,, 117, 92,,, 115,,,,,,, 70, 35, 46,, 65,,,,,,,,,,, 81,,,, 90,,,,, 56,,
 U10106,, 31, 37, 230, 104,, 180, 45,,,,,,,,,,,,,,, 246, 257,,, 63,,,,,,, 21, 16, 102,, 131,,,, 94,,,,,,, 129,,,, 83,,,,, 33,,
 U10107,,, 44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U10109, 202, 47, 37, 47, 70, 76, 134, 78,,, 46, 98,,,,, 360,, 196,,,, 227, 47,,, 150,,,,,,, 57, 56, 30,, 32,,,, 148, 53,,,,, 159, 111, 54,, 73, 57, 33,,, 209, 47, 112, 38
 U10110,, 75, 18,,,,, 33,,,,,,,,,,,,,,, 50, 34,,, 63,,,,,,, 24, 67,,,,,,,,,,,,,, 32,,,,,,,,, 32,,
 U10111, 373,, 37, 126, 90,, 114,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 57,, 147,,,, 67,,,,,,,,,,, 167, 298,,,,, 147,
 U10112, 175,, 37, 69, 145,, 91,,,,,,,,,,,,,,,,,,,,,,,,,,,, 27, 45,, 83,,,, 76,,,,,,,,,,, 114, 39,,,,, 36,
 U10113,, 63, 111,,,, 71, 61,,,,,,,,,,,,,,, 209, 124,,, 56,,,,,,, 28, 46,,, 88,,,,,,,,,,, 42,,,, 38, 151,,,, 76,,
 U10114,, 79, 75, 38, 33, 72, 37, 43,,, 44,,,,,, 163,, 105,,,, 63, 20,,, 49,,,,,,, 64, 31, 104,, 46,,,,, 270,,,,,, 49, 150,, 104, 26,, 121,, 136, 32,, 50
 U10115,, 43, 90,,,, 32, 50,,,,,,,,,,,,,,, 24, 161,,, 24,,,,,,, 59, 26,,, 69,,,,,,,,,,, 33,,,, 47,,,,, 50,,
 U10116,, 33, 66, 197, 78,, 49, 166,,,,,,,,,,,,,,,,,,, 66,,,,,,, 65, 28,,, 63,,,, 103,,,,,,, 79,,,, 44,,,,, 101,,
 U10117,, 55, 53,,,, 31, 33,,,,,,,,,,,,,,, 29, 608,,, 127,,,,,,, 19, 59,,,,,,,,,,,,,, 86,,,,,,,,, 38,,
 U10118,, 41, 37,,,, 40, 48,,,,,,,,,,,,,,, 19, 10,,, 61,,,,,,, 22, 29,,,,,,,,,,,,,, 34,,,,,,,,, 64,,
 U10119,, 29, 79,,,,, 95,,,,,,,,,,,,,,, 13, 81,,, 68,,,,,,, 26, 19,,,,,,,,,,,,,, 93,,,,,,,,, 44,,
 U10120, 90, 37, 25, 129, 61,, 42, 56,,,,,,,,,,,,,,, 18, 31,,, 39,,,,,,, 36, 48, 92,, 56,,,, 70,,,,,,, 42,,,, 104, 95,,,, 50,,
 U10121,, 58, 71,,,, 42, 118,,,,,,,,,,,,,,, 448, 18,,, 52,,,,,,, 94, 42,,,,,,,,,,,,,, 51,,,,,,,,, 37,,
 U10122,, 21, 40,,,,, 41,,,,,,,,,,,,,,, 108, 88,,, 49,,,,,,, 26, 247,,,,,,,,,,,,,, 46,,,,,,,,, 32,,
 U10123,, 69, 47, 269,,, 39, 100,,,,,,,,,,,,,,, 57, 488,,, 30,,,,,,, 49, 21,,,,,,,,,,,,,, 50,,,,,,,,, 42,,
 U10124,, 23, 32,,,,, 56,,,,,,,,,,,,,,, 27, 144,,, 49,,,,,,, 19, 35,,,,,,,,,,,,,, 14,,,,,,,,, 50,,
 U10132,, 48, 19,,,,,,,,,,,,,,,,,,,, 44,,,,,,,,,,, 20, 30,,,,,,,,,,,,,, 54,,,,,,,,, 35,,
 U10134,, 79, 36,,,,, 264,,,,,,,,,,,,,,,,,,, 128,,,,,,,, 52,,,,,,,,,,,,,, 32,,,,,,,,, 86,,
 U10135, 186, 57, 69, 175, 185, 159, 64, 33,,,,,,,,,,,,,,, 34, 67,,, 78,,,,,,, 89, 19, 69,, 38,,,, 57,,,,,,, 31,,,, 47, 94,,,, 48,,
 U10136,, 48, 37,,,,, 81,,,,,,,,,,,,,,, 29, 172,,, 48,,,,,,, 70, 27,,,,,,,,,,,,,, 30,,,,,,,,, 44,,
 U10137, 116, 40, 20, 23, 64,, 32, 22,,,,,,,,,,,,,,, 37, 148,,, 36,,,,,,, 78, 111, 131,, 121,,,, 47,,,,,,, 44,,,, 52, 62,,,, 32,,
 U10138,, 45, 36,,,,, 49,,,,,,,,,,,,,,, 104, 221,,, 82,,,,,,, 162, 30,,,,,,,,,,,,,, 36,,,,,,,,, 27,,
 U10139,, 37, 32, 159, 41,, 26, 40,,,,,,,,,,,,,,, 37, 101,,, 63,,,,,,, 281, 60, 43,, 45,,,,,,,,,,, 82,,,, 544,,,,, 39,,
 U10140, 127, 26, 20, 41, 335, 73, 52, 38,,,,,,,,,,,,,,, 44, 94,,, 65,,,,,,, 102, 27, 67,, 107,,,, 273,,,,,,, 52,,,, 53, 122,,,, 54,,
 U10141,, 88, 19,,,,, 77,,,,,,,,,,,,,,, 31, 295,,, 219,,,,,,, 36, 25,,,,,,,,,,,,,, 40,,,,,,,,, 135,,
 U10142,, 54, 13,,,,, 62,,,,,,,,,,,,,,, 34, 332,,, 33,,,,,,, 76, 22,,,,,,,,,,,,,, 34,,,,,,,,, 30,,
 U10154,, 113, 68,,,,, 26,,,,,,,,,,,,,,, 185, 85,,, 53,,,,,,, 65, 23,,,,,,,,,,,,,, 97,,,,,,,,, 38,,
 U10157,, 26, 24,,,,, 130,,,,,,,,,,,,,,, 18, 457,,, 87,,,,,,, 77, 73,,,,,,,,,,,,,, 30,,,,,,,,, 24,,
 U10158,, 211, 30,,,, 110, 143,,,,,,,,,,,,,,, 47, 26,,, 166,,,,,,, 27, 107,,,,,,,,,,,,,, 82,,,,,,,,, 80,,
 U10160,, 28, 79, 48,,,,,,,,,,,,,,,,,,, 53,,,,,,,,,,, 35, 30,,,,,,,,,,,,,, 105,,,,,,,,, 36,,
 U10168, 16, 22, 12, 56, 41, 20, 66, 73,,, 42, 42,,,,, 43, 38, 47, 55,,, 8, 4, 49,, 121,,,,,,, 57, 26, 48, 34, 35,, 71, 31, 70, 105, 105, 48,,, 55, 24, 31,, 38, 68, 22, 315,, 37, 17, 26, 29
 U10169,, 39, 47,,,, 43,,,,,,,,,,,,, 103,,, 40,,,,,,,,,,, 72, 25,, 147,,,,, 57,,,,,,, 15,,,,,,,,, 34,, 79
 U10173,, 108, 66,,,, 53, 82,,,,,,,,,,,,,,,, 11,,, 81,,,,,,, 19, 41,,,,,,,,,,,,,, 68,,,,,,,,, 87,,
 U10174,,, 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 28,,,,,,,,,,,,,,,,,,,,,,,, 199,
 U10175, 46, 36, 50, 39, 43,, 36, 58,,, 96,,,,,, 66,, 85,,,, 13, 78,,, 48,,,,,,, 63, 18, 47,, 56,,,, 59,,,,,,, 36, 232,, 52, 74, 99,,, 91, 45, 59, 27
 U10176,, 119, 30,,,, 46, 55,,,,,,,,,,,,,,,, 121,,, 139,,,,,,, 27, 29, 66,, 95,,,,,,,,,,, 81,,, 250, 42,,,,, 61,,
 U10177, 144, 38, 45,,, 59, 31, 36,,,,,,,,,,,,,,, 70, 10,,, 43,,,,,,, 17, 31,,,,,,,,,,,,,, 26,,, 48,,,,,, 41,, 27
 U10178,,, 27,,,, 90,,,,,,,,,,,,,,,,,,,,,,,,,,,, 39,,,,,,, 60,,,,,,, 40,,,,,,,, 75,,,
 U10179,, 27, 34, 115,,, 67, 45,,,,,,,,,,,,,,, 51, 42,,, 44,,,,,,, 14, 12, 170,,,,,,,,,,,,, 27,,,,,,,,, 34,,
 U10180,, 74, 40,,,,, 172,,,,,,,,,,,,,,, 53, 25,,, 51,,,,,,, 65, 45,,,,,,,,,,,,,, 26,,,,,,,,, 68,,
 U10183,,, 38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U10184,, 54, 55,,,,, 27,,,,,,,,,,,,,,, 43, 90,,, 36,,,,,,, 18, 17,,,,,,,,,,,,,, 33,,,,,,,,, 28,,
 U10186,, 87, 43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 48, 31,,,,,,,,,,,,,, 113,,,,,,,,, 66,,
 U10187,, 63, 24,,,,, 131,,,,,,,,,,,,,,, 127,,,, 67,,,,,,, 65, 33,,,,,,,,,,,,,, 199,,,,,,,,, 75,,
 U10188,, 33, 27, 56,,, 102, 41,,,,,,,,,,,,,,, 66, 12,,, 26,,,,,,, 65, 30, 17,,,,,,,,,,,,, 166,,,,,,,,, 105,,
 U10189, 323, 47, 31, 386, 69,, 72, 73,,,,,,,,,,,,,,, 31, 91,,, 59,,,,,,, 44, 56, 151,, 251,,,, 119,,,,,,, 83,,,, 113, 282,,,, 73, 128,
 U10192,, 59, 57, 97,,, 90, 52,,,,,,,,,,,,,,, 50, 90,,, 154,,,,,,, 104, 60,,,,,,,,,,,,,, 67,,,,,,,,, 73,,
 U10194,, 65, 43,,,,, 43,,,,,,,,,,,,,,, 103, 61,,, 132,,,,,,, 63, 44,,,,,,,,,,,,,, 71,,,,,,,,, 55,,
 U10195,, 59, 34,,,,, 69,,,,,,,,,,,,,,, 52, 104,,, 80,,,,,,, 95, 62,,,,,,,,,,,,,, 50,,,,,,,,, 47,,
 U10196,, 69, 152, 18,,, 202, 103,,,,,,,,,,,,,,, 101, 57,,, 57,,,,,,, 132, 63, 64,,,,,,,,,,,,, 204,,,, 408,,,,, 80,,
 U10199, 305, 33, 43, 194, 66, 99, 38, 70,,, 54,,,,,,,, 85,,,, 200, 57,,, 43,,,,,,, 84, 23, 100,, 76,,,, 110,,,,,,, 53,,, 111, 383, 152,,, 145, 48, 157,
 U10200,, 66, 87,,,, 128, 38,,,,,,,,,,,,,,, 73, 101,,, 78,,,,,,, 109, 35, 28,,,,,,,,,,,,, 85,,,,,,,,, 34,,
 U10201,, 39, 52,, 56,, 148, 116,,,,,,,,,,,,,,, 179, 113,,, 82,,,,,,, 60, 39, 86,,,,,,,,,,,,, 96,,,, 170,,,,, 53,,
 U10203,, 163, 73,,,, 353, 36,,,,,,,,,,,,,,, 34,,,, 104,,,,,,, 49, 199,,,,,,,,,,,,,, 112,,,, 48,,,,, 188,,
 U10204, 603, 192, 65, 188, 82, 74, 67, 57,,, 39,,,,,,,, 110,,,, 39, 157,,, 101,,,,,,, 82, 80, 37,, 42,,,, 83,,,,,,, 64, 101,, 166, 116, 48,,, 167, 79,, 162
 U10205,,, 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 88, 68,,,,,,,,,,,,,, 134,,,,,,,,, 134,,
 U10206, 63, 35, 35, 166, 77, 84, 62, 33,,, 131, 299,,,,, 92,, 62,,,, 28, 117,,, 84,,,,,,, 116, 34, 41, 48, 192,,,, 71, 103,,,,, 352, 33, 423,, 218, 51, 91, 158,, 325, 86, 111, 44
 U10209,,, 62,,,,,,,,,,,,,,,,,,,, 17,,,,,,,,,,, 82, 127,,,,,,,,,,,,,, 134,,,,,,,,, 68,,
 U10210,,, 32,, 154, 33, 36, 395,,,,,,,,,,,,,,, 72,,,, 35,,,,,,,, 105,,,,,,, 132,,,,,,, 83,,,,,,,,, 41,,
 U10211,,, 36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U10212, 164, 44,, 86, 162, 49, 97, 249,,, 28, 549,,,,, 176,, 81,,,, 61, 137,,, 73,,,,,,, 39, 61, 31,, 29,,,, 53,,,,,, 168, 118, 149,, 143, 83, 59,,, 163, 61, 37, 61
 U10214, 78, 45,, 60, 135, 117, 69, 132,,,,,,,,,,,,,,, 64, 59,,, 215,,,,,,, 24, 81, 77,, 160,,,, 119,,,,,,, 42,,,, 80, 236,,, 122, 82, 98,
 U10215,, 51, 118, 164, 204,, 58, 114,,,,,,,,,,,,,,,, 117,,, 65,,,,,,, 207, 61, 123,,,,,,,,,,,,, 89,,,,, 30,,,, 105,,
 U10216,, 85, 17,,,,,,,,,,,,,,,,,,,,,,,, 123,,,,,,,, 62,,,,,,,,,,,,,, 67,,,,,,,,, 59,,
 U10217,, 117, 317, 50, 43,, 62,,,,,,,,,,,,,,,,,,,,,,,,,,, 302, 62, 127,, 65,,,, 99,,,,,,, 349,,, 51, 208, 114,,,, 50,,
 U10219,,, 56,,,,, 174,,,,,,,,,,,,,,, 41,,,,,,,,,,, 24,,,,,,,,,,,,,,, 108,,,,,,,,, 70,,
 U10220,, 40, 53,,,, 38, 79,,,,,,,,,,,,,,, 42, 97,,, 99,,,,,,, 31, 21,,,,,,,,,,,,,, 49,,,,,,,,, 28,,
 U10221, 395,, 49, 362, 72,, 112,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 68,, 132,,,, 230,,,,,,,,,,, 85, 57,,,,, 59,
 U10222,, 61, 48, 60,,, 77, 209,,,,,,,,,,,,,,, 70,,,, 39,,,,,,, 26, 25,,,,,,,,,,,,,, 71,,,,,,,,, 119,,
 U10223,, 137, 44,,,,, 117,,,,,,,,,,,,,,, 64, 155,,, 72,,,,,,, 47, 41,,,,,,,,,,,,,, 68,,,,,,,,, 38,,
 U10224,, 28, 47,,,, 35, 157,,,,,,,,,,,,,,, 86, 26,,, 39,,,,,,, 68, 32,,,,,,,,,,,,,, 47,,,,,,,,, 54,,
 U10225, 10, 25, 22, 60, 67, 25, 45, 60,,, 130, 82,,,,,,, 119,,,, 151, 32, 80,, 45,,,,,,, 48, 30, 371,, 132,,,, 64,,,,,,, 43, 161,, 58, 106, 100,,, 84, 34, 64, 170
 U10226,, 20, 29, 91,,, 77, 92,,,,,,,,,,,,,,, 32, 71,,, 27,,,,,,, 11, 69,,,,,,,,,,,,,, 52,,,, 99,,,,, 116,,
 U10227,, 114, 74, 83,,, 73, 123,,,,,,,,,,,,,,, 174, 248,,, 174,,,,,,, 19, 53,,,,,,,,,,,,,, 119,,,,,,,,, 81,,
 U10228,, 46, 56,,,, 36, 55,,,,,,,,,,,,,,, 45, 28,,, 86,,,,,,, 60, 30,,,,,,,,,,,,,, 32,,,,,,,,, 78,,
 U10229,, 53, 81, 70,,, 42, 109,,,,,,,,,,,,,,, 53,,,, 146,,,,,,,, 32,,,,,,,,,,,,,, 243,,,,,,,,, 49,,
 U10230, 25, 108, 27, 33, 20, 50, 72, 59,,,,,,,,,,,,,,, 46,,,, 39,,,,,,, 39, 24, 30,, 47,,,, 44,,,,,,, 38,,, 69, 37, 65,,,, 27, 25,
 U10233,, 167, 27,,,,, 46,,,,,,,,,,,,,,, 208, 56,,, 242,,,,,,, 257, 113,,,,,,,,,,,,,, 453,,,,,,,,, 790,,
 U10234,, 63, 26,,,,, 69,,,,,,,,,,,,,,, 112, 17,,, 119,,,,,,, 24, 90,,,,,,,,,,,,,, 112,,,,,,,,, 67,,
 U10235,, 141, 45, 164, 141,, 150, 49,,,,,,,,,,,,,,, 163, 281,,, 92,,,,,,, 96, 281,,, 75,,,,,,,,,,, 84,,,, 129,,,,, 94,,
 U10238,, 34, 17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 46,,,,,,,,,,,,,, 18,,,,,,,,, 47,,
 U10242, 34, 35, 23, 18, 30, 59, 23, 42, 111, 217, 50, 32,,, 167, 105, 132, 138, 82, 133,, 80, 18, 213, 140,, 43,, 91, 182, 99,, 136, 48, 34, 260, 111, 59,, 209, 180, 36, 50, 51, 66, 148, 77, 70, 30, 131, 97, 75, 32, 70, 122, 67, 38, 25, 345, 91
 U10244,, 61, 23,,,,, 48,,,,,,,,,,,,,,, 21,,,, 45,,,,,,, 26, 22,,,,,,,,,,,,,, 35,,,,,,,,, 28,,
 U10254,,, 38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U10258,, 133, 16, 715, 208, 134, 234, 75,,,,,,,,,,,,,,, 51, 107,,, 105,,,,,,, 1172, 60, 33,, 76,,,, 51,,,,,,, 46,,,, 388,,,,, 79,,
 U10259,,, 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 108,,,,,,,,,,,,,, 28,,,,,,,,, 72,,
 U10260, 169, 59, 45, 49, 51, 36, 135, 56,,, 103, 264,,,,, 108,, 76,,,, 87, 64,,, 152,,,,,,, 32, 45, 304,, 101,,,, 181, 71,,,,, 192, 177, 193,, 673, 81, 203, 43,, 103, 75, 30, 84
 U10261, 135, 54, 33, 32, 115, 200, 114, 39,,, 164,,,,,,,,,,,, 91,,,, 184,,,,,,, 55, 28,,, 403,,,, 64,,,,,,, 156,,, 264, 87,,,, 169, 64, 72, 235
 U10262,, 185,, 166, 81,, 98, 193,,,,,,,,,,,,,,,,,,, 127,,,,,,, 228, 240, 22,, 79,,,, 94,,,,,,, 57,,,,,,,,, 136,,
 U10272,, 88, 14,, 84,, 52, 61,,,,,,,,,,, 73,,,, 13, 117,,, 118,,,,,,, 48, 63,,,,,,, 44,,,,,,, 35,,, 101, 62,,,,, 57,,
 U10273,, 26, 42,,,, 41, 232,,,,,,,,,,,,,,, 49, 155,,, 60,,,,,,, 37, 13,,,,,,,,,,,,,, 44,,,,,,,,, 68,,
 U10274,, 39, 58,,,,, 92,,,,,,,,,,,,,,, 20,,,, 40,,,,,,, 48, 32,,,,,,,,,,,,,, 36,,,,,,,,, 53,,
 U10275,, 145, 36,,,, 62, 44,,,,,,,,,,,,,,, 25, 112,,, 102,,,,,,, 43, 20,,,,,,,,,,,,,, 42,,,,,,,,, 83,,
 U10294,,, 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U10295,,, 42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 43,,,,,,,,,,,,,,,,,,,,,,,,,
 U10302,, 157, 86,,,,,,,,,,,,,,,,,,,, 14,,,,,,,,,,, 283, 59,,,,,,,,,,,,,,,,,,,,,,,,,
 U10330,, 34, 22,,,, 388,,,,,,,,,,,,,,,,, 48,,, 88,,,,,,, 33, 48, 68,, 53,,,,,,,,,,, 28,,, 117,, 55,,,, 68,,
 U10337,, 118, 43, 315,,, 61, 78,,,,,,,,,,,,,,, 20, 204,,, 97,,,,,,, 31, 26, 108,,,,,,,,,,,,, 44,,,, 32,,,,, 72,,
 U10365,, 101, 81, 221, 1105,, 70, 156,,,,,,,,,,,,,,, 43, 53,,, 92,,,,,,, 18, 100, 162,, 161,,,,,,,,,,, 53,,,, 76,,,,, 70,,
 U10368,, 201, 76,,,,,,,,,,,,,,,,,,,,,,,, 183,,,,,,,, 170,,,,,,,,,,,,,, 570,,,,,,,,, 69,,
 U10379,,, 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 47,,,,,,,,,,,,,,,,,,,,,,, 40,,
 U10384,,, 23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 39,,,,,,,,,,,,,,,,,,,,,,, 66,,
 U10395,, 29, 21,,,,,,,,,,,,,,,,,,,, 31,,,,,,,,,,, 100, 16,,,,,,,,,,,,,, 79,,,,,,,,, 53,,
 U10396,, 44, 38,,,, 62,,,,,,,,,,,,,,,, 37,,,, 42,,,,,,, 16, 22,,,,,,,,,,,,,, 26,,,,,,,,, 29,,
 U10401,, 72, 35,,,,,,,,,,,,,,,,,,,, 16,,,, 112,,,,,,, 45, 64,,,,,,,,,,,,,,,,,,,,,,, 100,,
 U10403,, 80, 42,,,, 27,,,,,,,,,,,,,,,, 129,,,, 40,,,,,,, 47, 32,,,,,,,,,,,,,, 63,,,,,,,,, 88,,
 U10405,,, 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 48,,,,,,,,,,,,,,,,,,,,,,,,,
 U10420,, 70, 24,,,, 59,,,,,,,,,,,,,,,, 51,,,, 40,,,,,,,, 36,,,,,,, 111,,,,,,, 45,,,,,,,,, 25,,
 U10421,, 147, 48,,,,, 84,,,,,,,,,,,,,,, 9,,,, 47,,,,,,, 52, 48,,,,,,,,,,,,,, 43,,,,,,,,, 43,,
 U10423,,, 31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 20,,,,,,,,,,,,,,,,,,,,,,, 85,,
 U10426,, 66, 59,,,,, 167,,,,,,,,,,,,,,, 15, 150,,, 58,,,,,,, 26, 20,,,,,,,,,,,,,, 97,,,,,,,,, 57,,
 U10427,, 37, 69, 112,,, 52, 67,,,,,,,,,,,,,,, 80, 127,,, 106,,,,,,, 243, 36,,,,,,,,,,,,,, 160,,,,,,,,, 97,,
 U10428,, 36, 82,,,,, 145,,,,,,,,,,,,,,, 101, 116,,, 169,,,,,,, 46, 39,,,,,,,,,,,,,, 68,,,,,,,,, 93,,
 U10429,, 39, 65, 132, 126,, 112, 38,,,,,,,,,,,,,,, 42, 287,,, 83,,,,,,, 98, 30, 246,, 63,,,, 151,,,,,,, 94,,,, 250, 273,,,, 88,,
 U10430,, 170, 66,,,, 50, 106,,,,,,,,,,,,,,, 120,,,, 122,,,,,,, 334, 17,,,,,,,,,,,,,, 51,,,,,,,,, 53,,
 U10431,, 102, 70, 573,,, 52, 54,,, 128,,,,,,,,,,,, 21, 200,,, 48,,,,,,, 22, 31, 87,, 124,,,,,,,,,,, 70,,,, 33, 61,,,, 51,,
 U10432,, 39, 59,,,, 44, 74,,,,,,,,,,,,,,, 28, 152,,, 32,,,,,,,, 26,,,,,,,,,,,,,, 52,,,,,,,,, 62,,
 U10433,, 15, 49,,,,, 74,,,,,,,,,,,,,,,, 50,,, 62,,,,,,, 165, 18,,,,,,,,,,,,,, 65,,,,,,,,, 86,,
 U10434,, 75, 95,,,,, 99,,,,,,,,,,,,,,, 32, 225,,, 76,,,,,,, 37, 39,,,,,,,,,,,,,, 57,,,,,,,,, 46,,
 U10435,, 97, 80,,,, 122, 60,,,,,,,,,,,,,,, 179, 63,,, 53,,,,,,, 39, 48,,,,,,,,,,,,,, 76,,,,,,,,, 78,,
 U10436,, 61, 66,,,,,,,,,,,,,,,,,,,, 50,,,, 206,,,,,,, 27, 284,,,,,,,,,,,,,, 98,,,,,,,,, 97,,
 U10437,, 129, 54,,,, 62, 195,,,,,,,,,,,,,,, 69, 301,,, 28,,,,,,, 20, 33,,,,,,,,,,,,,, 63,,,,,,,,, 42,,
 U10438,, 59, 135,,,, 97, 151,,,,,,,,,,,,,,, 768,,,, 64,,,,,,, 93, 169,,,,,,,,,,,,,, 142,,,,,,,,, 111,,
 U10439,, 29, 37,,,, 41, 122,,,,,,,,,,,,,,, 39, 209,,, 38,,,,,,, 38, 23,,,,,,,,,,,,,, 38,,,,,,,,, 40,,
 U10440,, 33, 41,,,, 31, 62,,,,,,,,,,,,,,, 36, 87,,, 60,,,,,,, 24, 40,,,,,,,,,,,,,, 65,,,,,,,,, 55,,
 U10441,, 120, 59,,,, 216, 178,,,,,,,,,,,,,,, 196, 17,,, 190,,,,,,, 34, 26,,,,,,,,,,,,,, 284,,,,,,,,, 72,,
 U10442,, 58, 30,,,,, 67,,,,,,,,,,,,,,, 54, 138,,, 32,,,,,,, 112, 15,,,,,,,,,,,,,, 22,,,,,,,,, 37,,
 U10443,, 36, 30,,,, 42,,,,,,,,,,,,,,,,,,,, 139,,,,,,, 73, 22,,,,,,,,,,,,,, 33,,,,,,,,, 62,,
 U10444,, 43, 22,,,, 53,,,,,,,,,,,,,,,, 26,,,, 107,,,,,,, 11, 14,,,,,,,,,,,,,, 32,,,,,,,,, 49,,
 U10445, 32,, 23, 143, 96,, 62, 148,,,,,,,,,,,,,,,,,,, 45,,,,,,, 35, 47,,, 38,,,, 91,,,,,,, 93,,,, 81,,,,, 29,,
 U10478,,, 55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 29,,,,,,,,,,,,,,,,,,,,,,,,,
 U10497,, 36, 37,,,, 36, 37,,,,,,,,,,,,,,, 15,,,, 36,,,,,,, 48, 59,,, 55,,,, 59,,,,,,, 36,,,,,,,,, 76,,
 U10550,,, 29,,,, 95,, 164,,,,, 594,, 1008,, 109,,,,, 55,,,, 47,,,, 236, 1304,, 32, 24,,,,,,, 52,,,,, 293, 144,,,,,,,,, 174, 39,,
 U10554,,, 29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 71,,,,,,,,,,,,,,,,,,,,,,,,,
 U10591,,, 20,,,,,,,,,,,,,,,,,,,, 47,,,,,,,,,,, 56, 59,,,,,,,,,,,,,, 22,,,,,,,,, 59,,
 U10614,, 135, 31, 79,,, 47, 95,,,,,,,,,,,,,,, 65, 22,,, 103,,,,,,, 56, 48, 79,, 70,,,,,,,,,,, 56,,,,,,,,, 80,,
 U10615,,, 34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 23,,,,,,,,,,,,,,,,,,,,,,,,,
 U10618,,, 44,,,,,,,,,,,,,,,,,,,, 19,,,,,, 140,,,,, 167, 29,,,,,,,,,,,,,, 41,,,,,,,,, 86,,
 U10626,, 155, 82,,,, 119,,,,,,,,,,,,,,,, 34, 169,,, 150,,,,,,, 201, 77,,,,,,,,,,,,,, 74,,,, 102,,,,, 90,,
 U10632,,, 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 56,,,,,,,,,,,,,,,,,,,,,,, 73,,
 U10635,, 59, 11, 73,,, 82, 68,,,,,,,,,,,,,,, 38, 48,,, 171,,,,,,, 35, 38, 113,,,,,,,,,,,,, 48,,,, 83,,,,, 40,,
 U10664,,, 41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 43,,,,,,,,,,,,,,,,,,,,,,,,,
 U10684,,, 112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 35,,,,,,,,,,,,,,,,,,,,,,,,,
 U10686,,, 42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 U10687,,, 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 101,,,,,,,,,,,,,, 130,,,,,,,,, 117,,
